ticker,date,date_ym,date_raw,title,text,url,source_page
FEES,,,09:00,"В ОАЭ продолжатся переговоры, ""Газпром"" назначит дату ГОСА - основные события 5 февраля",«Мать и дитя» и «Делимобиль» опубликуют операционные результаты за 2025 год,https://www.finam.ru/publications/item/v-oae-prodolzhatsya-peregovory-gazprom-naznachit-datu-gosa-osnovnye-sobytiya-5-fevralya-20260205-0900/,https://www.finam.ru/quote/moex/fees/publications/
FEES,,,07:02,Совет директоров «Россетей» 5 февраля рассмотрит вопрос об участии в других организациях,Всего в повестке заседания будут 4 вопроса,https://www.finam.ru/publications/item/sovet-direktorov-rossetey-5-fevralya-rassmotrit-vopros-ob-uchastii-v-drugikh-organizatsiyakh-20260205-0702/,https://www.finam.ru/quote/moex/fees/publications/
FEES,2026-02-04,2026-02,04.02.26,Краткосрочные идеи на российском рынке: новые претенденты на добавление в портфель,Определяющими для рынка остаются переговоры о мирном урегулировании,https://www.finam.ru/publications/item/kratkosrochnye-idei-na-rossiyskom-rynke-novye-pretendenty-na-dobavlenie-v-portfel-20260204-1210/,https://www.finam.ru/quote/moex/fees/publications/
FEES,2026-02-02,2026-02,02.02.26,Фокус инвесторов смещается на корпоративную повестку,Именно сочетание отчетности и внешнего фона будет определять динамику рынка на неделе,https://www.finam.ru/publications/item/fokus-investorov-smeshchaetsya-na-korporativnuyu-povestku-20260202-0900/,https://www.finam.ru/quote/moex/fees/publications/
FEES,2026-02-01,2026-02,01.02.26,"Индекс МосБиржи слабо растет, в фаворе акции электроэнергетиков","К 10:20 мск индикатор пребывает в плюсе на 0,05%",https://www.finam.ru/publications/item/indeks-mosbirzhi-slabo-rastet-v-favore-aktsii-elektroenergetikov-20260201-1025/,https://www.finam.ru/quote/moex/fees/publications/
FEES,2026-01-31,2026-01,31.01.26,"Российский рынок замер в нерешительности, электроэнергетики вновь в лидерах",Золотодобытчики скорректировались вверх после падения накануне,https://www.finam.ru/publications/item/rossiyskiy-rynok-zamer-v-nereshitelnosti-elektroenergetiki-vnov-v-liderakh-20260131-1959/,https://www.finam.ru/quote/moex/fees/publications/
FEES,2026-01-31,2026-01,31.01.26,Какие эмитенты близки к «тёмным» фабрикам,Минпромторг поручил госкорпорациям разработать план перевода предприятий в режим автоматизации и работы без присутствия человека,https://www.finam.ru/publications/item/kakie-emitenty-blizki-k-tyomnym-fabrikam-20260131-1300/,https://www.finam.ru/quote/moex/fees/publications/
FEES,2026-01-27,2026-01,27.01.26,Рынок завершает день ростом во главе с акциями сектора электроэнергетики,"Индекс МосБиржи прибавляет около 0,5%",https://www.finam.ru/publications/item/rynok-zavershaet-den-rostom-vo-glave-s-aktsiyami-sektora-elektroenergetiki-20260127-1940/,https://www.finam.ru/quote/moex/fees/publications/
FEES,2026-01-27,2026-01,27.01.26,Рост золотодобытчиков сменился ралли в энергетике,В топе лидеров сегодня также угольщики,https://www.finam.ru/publications/item/rost-zolotodobytchikov-smenilsya-ralli-v-energetike-20260127-1450/,https://www.finam.ru/quote/moex/fees/publications/
FEES,2026-01-23,2026-01,23.01.26,"Рынок подбирается к уровню 2800 пунктов, в лидерах «Фикс Прайс» и золотодобытчики","Цены драгметаллов продолжают обновлять рекорды, что способствует росту акций «профильных» компаний",https://www.finam.ru/publications/item/rynok-podbiraetsya-k-urovnyu-2800-punktov-v-liderakh-fiks-prays-i-zolotodobytchiki-20260123-1940/,https://www.finam.ru/quote/moex/fees/publications/
