figi,ticker,name,asset_uid,issue_size,shares_outstanding,free_float,market_capitalization,pe_ratio_ttm,price_to_book_ttm,price_to_sales_ttm,roe,roa,net_margin_mrq,revenue_ttm,net_income_ttm,total_debt_mrq,total_debt_to_equity_mrq,average_daily_volume_last_10_days,average_daily_volume_last_4_weeks,high_price_last_52_weeks,low_price_last_52_weeks,currency_x,uid,adr_to_common_share_ratio,beta,buy_back_ttm,currency_y,current_ratio_mrq,diluted_eps_ttm,dividend_payout_ratio_fy,dividend_rate_ttm,dividend_yield_daily_ttm,dividends_per_share,domicile_indicator_code,ebitda_change_five_years,ebitda_ttm,eps_change_five_years,eps_ttm,ev_to_ebitda_mrq,ev_to_sales,ex_dividend_date,fiscal_period_end_date,fiscal_period_start_date,five_year_annual_dividend_growth_rate,five_year_annual_revenue_growth_rate,five_years_average_dividend_yield,fixed_charge_coverage_ratio_fy,forward_annual_dividend_yield,free_cash_flow_to_price,free_cash_flow_ttm,net_debt_to_ebitda,net_interest_margin_mrq,number_of_employees,one_year_annual_revenue_growth_rate,price_to_free_cash_flow_ttm,revenue_change_five_years,roic,three_year_annual_revenue_growth_rate,total_debt_change_five_years,total_debt_to_ebitda_mrq,total_enterprise_value_mrq
BBG004S68CV8,VSMO,ВСМПО-АВИСМА,f712e646-7c5d-4266-aabd-a18c9c65a7e2,11529538,11529538.0,0.1,365947536120.0,53.12,1.21,3.38,2.26,1.46,6.36,108271800000.0,6889243000.0,63814414000.0,21.14,1545.22,1273.68,43400.0,24260.0,,e9139ddd-bf3c-4d03-a94f-ffdf7234c6be,0.0,1.0,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-18.9,597.53,0.0,0.0,2024-06-03T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,1.37,0.0,0.0,0.0,3964329000.0,0.0,0.0,0.0,-2.41,92.31,12.45,0.0,0.0,-19.18,0.0,397498692120.0
BBG000Q7ZZY2,UNAC,Объединенная авиастроительная корпорация,68af184b-07c1-4f27-8889-62d869f9dc0e,1009366990290,1009366990290.0,0.03,490047673785.8,0.0,4.93,0.82,-15.4,-0.54,-2.06,599897000000.0,-12356000000.0,828345000000.0,833.67,226819555.56,164217680.0,0.74,0.47,,43666aea-a4df-46e1-a815-e5eccbc1fb3f,0.0,0.56,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-87.42,-0.01,0.0,0.0,2015-07-10T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,-179814000000.0,0.0,0.0,0.0,13.1,-2.73,53.4,0.0,4.8,64.31,0.0,1036357673785.79
TCS00A10ANA1,CNRU,Циан,8c1ee6c2-b233-492a-844b-871ad85296f0,77670490,77670490.0,0.37,44660531750.0,0.0,4.06,0.0,28.68,21.11,0.0,0.0,0.0,0.0,0.0,128799.11,105126.28,764.8,477.4,,b125d6c0-e90b-49be-8b75-f7e1990250a0,0.0,0.44,0.0,RUB,0.0,0.0,0.0,104.0,18.09,104.0,,0.0,0.0,0.0,0.0,0.0,0.0,2025-12-12T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,14.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCS00A106YF0,VKCO,ВК,f0a6fe09-3981-4501-a8f5-91821935e4d4,572904180,572904180.0,0.2,181066366089.0,0.0,1.26,1.21,-82.56,-23.74,-55.35,149952000000.0,-83002000000.0,103338000000.0,72.06,2767808.56,2090175.04,366.5,230.6,,b71bd174-c72c-41b0-a66f-5f9073e0d1f5,0.0,0.7,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6212000000.0,0.0,-364.24,39.71,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,-39098000000.0,10.56,0.0,0.0,11.15,-4.63,0.0,0.0,0.0,0.0,0.0,246659366089.0
BBG004RVFCY3,MGNT,Магнит,4833e124-265f-4879-adc8-58bdf983f54e,101911355,101911355.0,0.67,331517637815.0,12.26,1.8,0.1,15.68,1.75,0.83,3256598788000.0,27034086000.0,505769394000.0,274.84,198442.22,265423.79,5470.0,2781.5,,ca845f68-6c43-44bc-b584-330d2a1e5eb7,0.0,0.61,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,85.11,306951000000.0,363.54,265.27,2.5,0.0,2024-07-15T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,8.64,0.0,0.0,0.0,-80000349000.0,1.42,0.0,0.0,19.6,-4.14,122.36,0.0,17.92,108.82,0.0,766081076815.0
TCS009124010,KZIZ,Красногорский завод им. С.А. Зверева - ао,57f975c5-abf2-4660-a2d8-82fd070896f0,6333458,6333458.0,0.0,1583301165.42,0.0,0.18,0.07,-17.79,-3.15,-7.03,22923844000.0,-1612235000.0,15212004000.0,175.61,452.86,407.11,550.0,212.0,,0f3165ef-3b53-4bc0-a4c8-19d0016b0b6d,0.0,0.56,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-660.43,-254.56,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,-5678354000.0,0.0,0.0,0.0,24.0,-0.28,28.35,0.0,0.0,86.66,0.0,14460969165.42
TCS00A105EX7,WUSH,Whoosh,dca70560-9c9f-4fff-98e8-ba7dc78da7cc,111382432,111382432.0,0.32,10395322378.56,0.0,1.81,0.83,-31.95,-9.35,-16.58,12564696000.0,-2082903000.0,13521305000.0,234.81,5418891.33,4230045.88,242.86,76.4,,b993e814-9986-4434-ae88-b086066714a0,0.0,0.84,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3240695000.0,0.0,-18.7,7.08,0.0,2024-12-06T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,6.04,0.0,0.0,0.0,-3897682000.0,3.88,0.0,0.0,33.3,-2.67,0.0,0.0,0.0,0.0,0.0,22957477378.56
TCS00A0JPP37,UGLD,Южуралзолото ГК,27cee80c-18f8-450f-a1a2-8b0002f40358,222778849052,222778849052.0,0.11,176485404218.99,16.48,3.19,2.05,21.57,6.97,12.47,85910000000.0,10709000000.0,76011000000.0,137.2,11927428888.89,5376001875.0,1.09,0.46,,48bd9002-43be-4528-abf4-dc8135ad4550,0.0,0.46,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,99.76,35612000000.0,-3.35,0.05,7.05,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,-8387000000.0,2.09,0.0,0.0,11.95,-21.04,83.44,0.0,10.84,414.56,0.0,251022404218.99
BBG000SK7JS5,LNZL,Лензолото,c6afcf42-d81f-4c8a-86de-aa302b20f171,1140300,1140300.0,0.05,7811055000.0,162.73,24.64,0.0,4.27,3.5,0.0,0.0,48000000.0,99000000.0,31.23,4115.67,3115.44,16000.0,3400.0,,4563f7a1-8245-4caf-aba5-ac49827ba775,0.0,0.49,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-96.95,42.09,0.0,0.0,2024-12-27T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,30.73,0.0,0.0,0.0,77000000.0,0.0,0.0,0.0,0.0,101.44,0.0,0.0,0.0,-80.2,0.0,7396055000.0
BBG002458LF8,SELG,Селигдар,d4e13625-5533-401e-8027-6e6d8305aa36,1030000000,1030000000.0,0.25,62088400000.0,0.0,4.46,0.79,-64.1,-5.67,-13.3,78139671000.0,-10390669000.0,136083765000.0,976.96,60652342.22,30602133.2,69.66,39.54,,0d28c01b-f841-4e89-9c92-0ee23d12883a,0.0,0.56,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,151.45,31027232000.0,-703.25,-10.09,6.15,0.0,2024-10-11T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,10.49,0.0,0.0,0.0,-28813821000.0,4.14,0.0,0.0,5.92,-2.15,168.62,0.0,18.52,260.61,0.0,190672319000.0
